path,bytes,sha256
authority/expanded/lecture01_source.de.tex,28173,1ebed6aa9a38214811e7b96baab8ce6adf9215dc99e4844e9fb36be2cf7766fd
authority/expanded/lecture02_source.de.tex,22206,f488d809e7d9490c40099d90c2abed2cc8bea39f11923a8d525e6302f3be470a
authority/expanded/lecture03_source.de.tex,28482,c6fa222d45a2abaaa121fabbf68a76ab478d9ede7dd14f370d8e58d40887c25a
authority/expanded/lecture04_source.de.tex,26932,610c85e2cb9838a2ce1deb488ceca6cb7d2ee2ab47f1e657d5df7488796f8402
authority/expanded/script_preamble_source.de.tex,85815,9ad3bb6df10045132a38c5ab86dce8b7157aa851e803872959419a5c5c04d70c
authority/expanded/worksheet01_exercise01_solution_source.de.tex,2539,620804c6a0464a748f9e6923c779d55a4fd5108cfd1236e6d3ac383a3eaff407
authority/expanded/worksheet01_source.de.tex,13135,898fa5416a3fa28cb54901116ae21e70cbb2461b9cb20a86525319a29baa4d9c
authority/expanded/worksheet02_exercise01_solution_source.de.tex,647,6dcc38f066a8350fdba67145857c168e1b6ca532c07af0a8f34ee2b954ad9432
authority/expanded/worksheet02_exercise02_solution_source.de.tex,999,a92e556f50d2216192fc61703eea4bae3d233ab632c8eedb19bd35dec2ed89b0
authority/expanded/worksheet02_exercise07_solution_source.de.tex,1131,90d9007e6a313dcbc4614045f0831b826f7a9af82897e17a36fbce08088ef92b
authority/expanded/worksheet02_exercise12_solution_source.de.tex,4592,3191adb6fbfaf1be11c0e7a061468a4fd6fe9235cd0dea40771ec97bd10f970f
authority/expanded/worksheet02_exercise13_solution_source.de.tex,2060,6896eb6a4a6f4c25bcfaab674847dcd78bc079cfd6c58b3b8542c5c220d85e7b
authority/expanded/worksheet02_source.de.tex,10171,c645aacb16233d832b492315379b0251c33fa52db6b2e7ac24be4ecc9600d3ad
authority/expanded/worksheet03_exercise07_solution_source.de.tex,2514,7e3437274bf4f79b6a3fa719876b09fdbcee4e10523a215e9e6f4ecb566cdb85
authority/expanded/worksheet03_exercise16_solution_source.de.tex,1882,ed49f1889840b8352f634ef01400301849f8303ec27a2a38b334b744ae5e5951
authority/expanded/worksheet03_source.de.tex,9997,8dded699ee9337ebdc4cb76a9373fb8e2f6a5df94c6048c3deaaaeaccb88bac7
authority/expanded/worksheet04_exercise07_solution_source.de.tex,2623,a0df2279b1dbae5bff1a4e50385349080bd8734e20d1a6edec83e528045dc63e
authority/expanded/worksheet04_exercise10_solution_source.de.tex,2633,76a2f5db7eb835b19b924418ae2c1b0cfbcd8cd2d5acc387f695f71cbb069a35
authority/expanded/worksheet04_source.de.tex,11052,81f8d9667581e0e6507dd1684b136c23f3352d1cabf2e8c4013daeb0a312cd00
authority/exports/lecture01_latex_expand.json,34557,d14726deb0a402e35135e956281940bcfe23b019d38b94fca2087b75c3016801
authority/exports/lecture02_latex_expand.json,27945,08a21182f04117a8839ccdea429b986a21aff4763b6a3fabcb2ab5faa3d0d21e
authority/exports/lecture03_latex_expand.json,35350,e544dee50436547ab64b0cfca655eb8247f7e45cf6e0000cabb5850584b3d203
authority/exports/lecture03_latex_expand.json.request.json,673,8044e39d7f3504f7a1e9d0a1e49c80ff38ffb3f35bd5ef52af8338392022f88d
authority/exports/lecture04_latex_expand.json,33018,03cf5fee20d7a52a9e7bd820b30c23ebf0ebfa4bc3bf4f8b75160c5a4754a6fa
authority/exports/lecture04_latex_expand.json.request.json,673,f19e60a5a2cafb91f787116747dd120ee2482cdcb3fe50120fec2df6fc548144
authority/exports/script_preamble_expand.json,95899,90062a8adc3f336e70d6586b5e64b0ab4d47c553b397c0e23b2724d13cc215fb
authority/exports/worksheet01_latex_expand.json,17573,825fb50db84653307ae7b904988a51254b8f195be1685a2a68c1a4431e222410
authority/exports/worksheet02_exercise01_solution_latex_expand.json,903,23d0c3fc186849a1154290b84f4dea5d2908d030155e0027cb8ebdd99e5f2a77
authority/exports/worksheet02_exercise02_solution_latex_expand.json,1342,cc6649a61e48b3423dc1b9dcdb2aa3abedade57deb01da338d3c7387c1d00204
authority/exports/worksheet02_exercise07_solution_latex_expand.json,1548,69b6d2078dbeaafe499085a21ac9c49e0df38fc7530d6f956974d09fb0c983ca
authority/exports/worksheet02_exercise12_solution_latex_expand.json,5358,28281d1f854692bd48fc631296a0f35b2cb3a32a3017d85c5174e7c8e207b9f3
authority/exports/worksheet02_exercise13_solution_latex_expand.json,2635,253464a57f7f95309cbc957f0311d564ef79a945d4bb103d9c159bc8bc1d4605
authority/exports/worksheet02_latex_expand.json,14036,81f0f3d88687a255fbe828ff70f78c15aa7686520b39728598518bc03a724ed2
authority/exports/worksheet03_exercise07_solution_latex_expand.json,3499,de2058af0cb8f57645df2648022bd47ed9ccc75264f053d3934ecbfaf01e8d5a
authority/exports/worksheet03_exercise07_solution_latex_expand.json.request.json,734,937e011979fd13307a84e42098d1523365b10d1676f5e5d0a24e4a1570f430e2
authority/exports/worksheet03_exercise16_solution_latex_expand.json,2360,1521c08d66480710db57309ff684eafdfdffc5da53aa3c0f45636390495bbea6
authority/exports/worksheet03_exercise16_solution_latex_expand.json.request.json,688,b922eaabe61f6dc0f602d8d8b037046fde2677dfcde8de1d669bfd9163d45b7d
authority/exports/worksheet03_latex_expand.json,13951,c532cd6994c01c19b47c856eb7ccb9da57c1f3786e89003c4749cb7269c56773
authority/exports/worksheet03_latex_expand.json.request.json,678,41f87793f4a9c21f77b4ad9878d45b93d880f94de9099c8ca6685d4fc9733224
authority/exports/worksheet04_exercise07_solution_latex_expand.json,3182,41da3a0bcb16b6f96098c0ebd02d9f31aa6d039e947cc3609f44f8dabdeadd99
authority/exports/worksheet04_exercise07_solution_latex_expand.json.request.json,716,58c60686edcffe11107814915c59ca02947aa7fcc1061b3d8c4dd55100018556
authority/exports/worksheet04_exercise10_solution_latex_expand.json,3136,5522dcf59cf3b5a462d600fae6f4303b69a3787cda941063350ea40ef67d27d2
authority/exports/worksheet04_exercise10_solution_latex_expand.json.request.json,734,d28eb58b380c8125e8125ab7f8286ff28c507b21f11c6f8d98536af0821abc91
authority/exports/worksheet04_latex_expand.json,15342,f3718aaf6e79ed1a74202abceb76da4ebcbeea65bd291f02110136744be7134a
authority/exports/worksheet04_latex_expand.json.request.json,678,4039829e56e54c0d92197bdb380dd1df8052a175538a707d083ba23b4794df37
authority/media/2019-07-Helix.jpg,377311,34d8c05038bdcbd34992bba1b1ab8d852a8c1d51975469d14f7640a829430f9e
authority/media/3d-function-6.svg,1215777,16abe6c062235dc6cbdc9358aa4694da94e8f4a993d76f7137e26e4c95a7131b
authority/media/Euler spiral.svg,31848,886d55edfa0fa21ac992ede928cfec4f816742a16b29709ea093113b29e410b9
authority/media/Euler spiral.svg.download.json,472,660c4589901c890cc529fad3253753dfb7f4e30dc5fc6c3edb270ac976c31a18
authority/media/Evolute-parab.svg,44890,851a909594c64be31477e391ea9b45e890305ea62e32e29a1d04bc66cf497db1
authority/media/Evolute-parab.svg.download.json,474,c0197c37df064c5a8ade5d41d45c5e5dfbe03846f7c6c3472b1b36d072a905bc
authority/media/Great circle passing through two points.svg,7568,11cc0326e2bf51f226b1033af7a37f024216707a4c3b69854fadb9905c3409c7
authority/media/Hyperboloid1.png,278393,4c813998156ef1961fa557d3a7c356d737c47291d36159baa955f170e500979b
authority/media/Integral apl rot obsah1.svg,8098,3dc950fd001c3a2e3ef095dcceac915f4701e990ecf513cf314eaef8a8f86dd1
authority/media/Parabola circle.svg,19469,186a981781924575a5e517d83d8ab5bfb829125d0a86edc664a41a589bcfca83
authority/media/Parabola circle.svg.download.json,478,0717fdfdb3017364bca2d1f224da35360150855e72f5df214cbca7d4a2059d39
authority/media/Planned flight map of the Oiseau Blanc.svg,135949,45d3109037287e3111bc60543f43163e2264e8e4d52806b83cfd96279522b1b9
authority/mediawiki/brenner_course_recursive_current.xml,3538709,6b96c90a8b1e52fac57c735f28d0babc56a95050ca015075b755179270d75d14
authority/mediawiki/brenner_latex_kontrolle_recursive_current.xml,3722387,4c489c44a3d856304a8724e04c1007aa8b18d0e7099257aaf711a084eab0de7c
authority/mediawiki/lecture03_latex_surface_revid807136.metadata.json,1199,15d6b2103deee7d79faa01bc7a92dd5b424242fa906acc1c9de0cbd96bed6ef9
authority/mediawiki/lecture03_latex_surface_revid807136.utf8.b64,13,779ad36be278c4b0199abc632648f3abf8331bf43031b493e99bb243ca0a2401
authority/mediawiki/lecture03_latex_surface_revid807136.wiki,10,4ed2bf577a7f53ae3d57df54ac7b20ac7c8611e8a27eca771ffa2c90407234e2
authority/mediawiki/lecture03_root_revid1020016.metadata.json,1174,d21f8559b8c9f60a90eb75eadf66965a97ea4bc7c22175a9a49b15085cb5747d
authority/mediawiki/lecture03_root_revid1020016.utf8.b64,4461,54ee0452c8a20127c2362b38b0c04553b37edf34cfaaad7dd7776457bba4e7cf
authority/mediawiki/lecture03_root_revid1020016.wiki,3346,dce4f26ed84ca4766367ba3e37ceb78f6e8766800544718fb0d344c91e7a0f5f
authority/mediawiki/lecture04_commons_revid1003382720.metadata.json,4253,d45e51649fbe530c3ad2115339ca84baae9f55f8ab139b8b7a1eeb1929ca43f8
authority/mediawiki/lecture04_commons_revid1003382720.utf8.b64,149,0fedc649c2df2e2332820b8a602e4b998d6ee04ff4603d6e7f82a67c983bbf59
authority/mediawiki/lecture04_commons_revid1003382720.wiki,110,888a4d9dcb086c1818372b3b685fa04ab6c2d1f78b3999070b9b6d5f21568dbe
authority/mediawiki/lecture04_latex_surface_revid807138.metadata.json,1199,c71c06285767fe80553acd8c4087ced87caf05035e96a461139cdf4ea3080767
authority/mediawiki/lecture04_latex_surface_revid807138.utf8.b64,13,779ad36be278c4b0199abc632648f3abf8331bf43031b493e99bb243ca0a2401
authority/mediawiki/lecture04_latex_surface_revid807138.wiki,10,4ed2bf577a7f53ae3d57df54ac7b20ac7c8611e8a27eca771ffa2c90407234e2
authority/mediawiki/lecture04_root_revid893683.metadata.json,1169,a62b84608969a5b7dad994d8b239bccfb726ad3f6b3e571392b1d07aaa5af1eb
authority/mediawiki/lecture04_root_revid893683.utf8.b64,253,7027484546c674061105d225f6cda674d55c245d81b4aaffc73a9d23daf794d8
authority/mediawiki/lecture04_root_revid893683.wiki,190,9537bf9fdf4b97805b4dd95392a7ab9c27fdea9ee3f9b9cb4d6bcdf02cd8d551
authority/mediawiki/unit02_media_imageinfo_current.json,4378,b2f4880aab1fe16db93dc0dbfc262a60de43e124f9f15b4332cb251f0f3058c6
authority/mediawiki/unit02_solution_pages_current.json,10819,bf4d8f7b6aab85e1d30c599ea963dcc63f49e9dea548a014c6a78e3e62799627
authority/mediawiki/unit03_media_imageinfo_current.json,7930,0ca15ad45401a73a259aa758b20a56f43779cefa19606da5842df961148850d3
authority/mediawiki/unit03_media_imageinfo_current.json.request.json,693,e040a63485b1a3c24e2d3e95f1334fc3270070426d1b2dd840f7e5c5bfe2e035
authority/mediawiki/unit03_solution_pages_current.json,6618,c05861806b5e697fc675e3fd6cbd385d2b56c65357f7bab97df7edf1303d60e1
authority/mediawiki/unit03_solution_pages_current.json.request.json,1906,7d5bc7d24d9aab106e18d5b9c7d7518980fd188407a5fc158bb607a865503dd7
authority/mediawiki/unit04_official_lecture_pdf_current.json,3779,a863839a800f891839bd6f627fad893641fabc79e502abbc3a0703be98a0d90d
authority/mediawiki/unit04_official_lecture_pdf_current.json.request.json,794,17fe6c19982b640cc4339c1c0ff06374a5955500ef113652d3bf38fff85843d5
authority/mediawiki/unit04_root_surfaces_current.json,1623,5320752fbc40d432e2e923cdbabcb77fd27234f83369d78118b4aae887200b76
authority/mediawiki/unit04_root_surfaces_current.json.request.json,837,7a748031690f91e2872150e4d3f0c9cec109409d8dccaa817667ed63d3eec3fd
authority/mediawiki/unit04_solution_pages_current.json,6333,a216a5929ef9df98432e995a79f5f42ddc91b599d867a1871ac1120b17e186e3
authority/mediawiki/unit04_solution_pages_current.json.request.json,1887,fc15e8766ed149bcd88ad2f1da31bf4a89190675419977d240b93421b1d3f805
authority/mediawiki/worksheet01_exercise01_solution_revid1111802.metadata.json,943,5c3c36c493669ebabe913675887037f1000d17eb6c4ee5bdc1067572f67166f2
authority/mediawiki/worksheet01_exercise01_solution_revid1111802.utf8.b64,3521,b85f6e5009e304baf4d7a3948428494e984d0129160230d03b95a5438268947d
authority/mediawiki/worksheet01_exercise01_solution_revid1111802.wiki,2636,a733026d457018b750e1af9593a3f27b9cee40e7085751252982ea0f01061c9d
authority/mediawiki/worksheet02_exercise01_solution_revid1090802.metadata.json,1181,c9d53e9d3f62bef6683f33255d0561a98f9ef8b200a199edb0ec468a6fb24681
authority/mediawiki/worksheet02_exercise01_solution_revid1090802.utf8.b64,1121,11da56e1117212d28ff0b281f5695d78f802326a83f63cada6d94537c3b4da9c
authority/mediawiki/worksheet02_exercise01_solution_revid1090802.wiki,841,29d98bc1e5ef9090cb17c2ef66abbb87a3e74eb87e39d3d12a8c4034526768ff
authority/mediawiki/worksheet02_exercise02_solution_revid1089268.metadata.json,1203,280c741c2b096236ef8ab0fbdf7f0bf363eb3d8d52f7d654d8426c69089e42a4
authority/mediawiki/worksheet02_exercise02_solution_revid1089268.utf8.b64,1373,37062e0d8a6d1dbf696cb4a3b844877f67d778e1389f7ab6f40a142a0c64f027
authority/mediawiki/worksheet02_exercise02_solution_revid1089268.wiki,1029,0561cbb40f748ffe9819cd3bd6d5d309488c9579327923ae65e022d13e1f045e
authority/mediawiki/worksheet02_exercise07_solution_revid1094222.metadata.json,1173,957796fc854aea026ea4d82acddad3ca8fef21d34e0e979ed6668ddd83d649ee
authority/mediawiki/worksheet02_exercise07_solution_revid1094222.utf8.b64,1365,522cebdffcbf14336ebda09a83e857f26dda5432e6afd699356d0cc371e72ca6
authority/mediawiki/worksheet02_exercise07_solution_revid1094222.wiki,1024,61c90532841778b32b86c4a885b78ccc7983d1bcb0dc4881d434e76dd29e7883
authority/mediawiki/worksheet02_exercise12_solution_revid1095926.metadata.json,1180,c41a8b2bb1fdc83ece67d9803f21b659685786bb592cd021594fdae68dc1769f
authority/mediawiki/worksheet02_exercise12_solution_revid1095926.utf8.b64,4345,60504924967cf86ba0d702c28dfdabe9601a599b7ffba4395d9a3b189b86b9f2
authority/mediawiki/worksheet02_exercise12_solution_revid1095926.wiki,3258,7d39dec738d8da499285438dbfaf6284138f570bba44ae2981476551c0658e64
authority/mediawiki/worksheet02_exercise13_solution_revid1094182.metadata.json,1164,d6329d3daeb9089bc9223ee73c28f99159fb0ef8a9a9878d948c76a15c52aadf
authority/mediawiki/worksheet02_exercise13_solution_revid1094182.utf8.b64,1573,660dced68b370dc3c3b5ef3a9df0225178a4c8726d694f32c52cd2264269819b
authority/mediawiki/worksheet02_exercise13_solution_revid1094182.wiki,1178,025dbf4dbba76f2f798058844c26dd1cab75894d8a214aec9b205c07e3b596e5
authority/mediawiki/worksheet03_exercise07_solution_revid1095913.metadata.json,1276,e919c120e9ef97094a1b86aec01c4daf855c26a6a6384b7e4fa7d5ecf2da4854
authority/mediawiki/worksheet03_exercise07_solution_revid1095913.utf8.b64,2713,9399aa79a602a1411fb21ec2199c19c0a8a0c32fdb92117b3e4d35142ca31be3
authority/mediawiki/worksheet03_exercise07_solution_revid1095913.wiki,2034,44245c94761b141557cef39d6a6c5545ed4c4c5ed68c5224dd4319946e73b0e3
authority/mediawiki/worksheet03_exercise16_solution_revid1095920.metadata.json,1230,ea669dbb332fd5b17d29d7d60eff6a64fc3faa8d626af9f9442ea7fd231d7df9
authority/mediawiki/worksheet03_exercise16_solution_revid1095920.utf8.b64,2457,24e9740affaf02db71434e6690d2fa35fb840e6fc2959aba3439c979fd476832
authority/mediawiki/worksheet03_exercise16_solution_revid1095920.wiki,1842,6212d468239ec69d4964e18ea2a3be1aa6a10232d9eff64dc48958dc45aba8b2
authority/mediawiki/worksheet03_latex_surface_revid807105.metadata.json,1206,41712174fbbdad83ae9f137c237c960a86a167355185f98afb89f7dc44f3979b
authority/mediawiki/worksheet03_latex_surface_revid807105.utf8.b64,13,779ad36be278c4b0199abc632648f3abf8331bf43031b493e99bb243ca0a2401
authority/mediawiki/worksheet03_latex_surface_revid807105.wiki,10,4ed2bf577a7f53ae3d57df54ac7b20ac7c8611e8a27eca771ffa2c90407234e2
authority/mediawiki/worksheet03_root_revid894109.metadata.json,1178,16f13f1595a0ff270e46ba719da804a3b21a864a3a7851dc15e5ed8129a29583
authority/mediawiki/worksheet03_root_revid894109.utf8.b64,3205,774a555dee2588d65343661a1364fbb39dc0e2947db7bf3e6f4ae436a56dbd61
authority/mediawiki/worksheet03_root_revid894109.wiki,2402,ad95252ed6b76400c606ed7288e1376bcc80fed66b19fc6466b208f9631eec54
authority/mediawiki/worksheet04_exercise07_solution_revid1094221.metadata.json,1258,e2e8842ae35d699bd45e4adcb609969612c8891822a3ebdbfa7b89169f2109c7
authority/mediawiki/worksheet04_exercise07_solution_revid1094221.utf8.b64,1909,17d018fe57d3a73e57a196e63f4740e4d7476cffc26cd22c61d3938bd1b4c5a9
authority/mediawiki/worksheet04_exercise07_solution_revid1094221.wiki,1431,3fc2472d610e07fe52f64025ac3ef977b2954922a7918ec86a99f1d9a37e7aac
authority/mediawiki/worksheet04_exercise10_solution_revid1094288.metadata.json,1276,04999d015ab012f96442eb2cb22e237a5f6c7a5892aea0fc0d95174573c3f565
authority/mediawiki/worksheet04_exercise10_solution_revid1094288.utf8.b64,3357,fc450202c25790f7447c13b172394d7584df0eed3f37c1eb65c969d054f8a8fa
authority/mediawiki/worksheet04_exercise10_solution_revid1094288.wiki,2518,b3a4c7eb78f75d173deb9d276cfeb16902288cc1a0046b7051dedf843da95d92
authority/mediawiki/worksheet04_latex_surface_revid807107.metadata.json,1206,ba250ca455768fa6d4afde089736c5af6589d916d3f9ebbd0a138a085b180cfd
authority/mediawiki/worksheet04_latex_surface_revid807107.utf8.b64,13,779ad36be278c4b0199abc632648f3abf8331bf43031b493e99bb243ca0a2401
authority/mediawiki/worksheet04_latex_surface_revid807107.wiki,10,4ed2bf577a7f53ae3d57df54ac7b20ac7c8611e8a27eca771ffa2c90407234e2
authority/mediawiki/worksheet04_root_revid1010985.metadata.json,1181,74ab7dcd8f089a20a59bf7350c80a3b2a4896679e805f0cda82b22bc79190e1b
authority/mediawiki/worksheet04_root_revid1010985.utf8.b64,2541,fed2da620802f3570fbf5109012002e8ba6656d9ea18225bb7c84366551a247b
authority/mediawiki/worksheet04_root_revid1010985.wiki,1904,03e242574b6235be494011021d8f208b0764492fa23c3ad83fe057d3b7c5ce98
authority/pdf/lecture01_electron_current.pdf,865064,87208550af86a83004c95d9d4b004d2d8ac4973da7962f5ed7b26bde933f0ee3
backend/MANIFEST.json,14840,d33f6c72c4be0a73cd3c9d4205422682e36aacb9f8303b63b75d25a1fb5c5a11
backend/README.md,3940,cbd6b43460c4aaae19fabc544f4e3b510ddf2767f83afb590ae67b99f12d527a
backend/records.csv,168680,34a472148f9f376dcc6da220af640c0b4b5f12586b722015789908226059b5ea
backend/records.jsonl,482841,33a4f876f8225e40a006e97453f5530c05b21e327cfd1b7058303fa2421287f9
backend/schema/o011-record-v1.schema.json,3176,64e477d301681cd8f55775bb5825082a3386c9ee83c7e8b305bcf61f1ebb8f0b
backend/unit01_records_frozen.jsonl,97496,7b7cd4e77932d89920c921e886f3a689dcba4d0335325ec93593371552469533
build/brenner-compat.tex,85786,51bcfc80332b373357c4822bc5929266e526c1c1e8e27c4fc3378d08a841c663
build/generated/lecture01.id.build.tex,28576,b6431ed5df863f9a3180610d20989b097c8cf7f234d6d1c999ef0ab1b554e444
build/generated/lecture02.id.build.tex,22207,f74d67449a3bd06081fed332a8f1864c0005b1befefde6d6930b04d05233c5d5
build/generated/lecture03.id.build.tex,29123,f449d9b9529b2d73b0dc51c712e92e06cebd034a233f3ac498fb47a9c7ad4195
build/generated/lecture04.id.build.tex,27171,c68e1dd0a0b5ac4b9fc8ba7da0b376c7e1a06484bba839142fea5f318172ab5e
build/generated/media/3d-function-6.png,1396364,aa7fc7b229dd0427d03a9d85f341232291d221d7624951e6640dc5a69b5c5484
build/generated/media/Euler spiral.png,246540,caf9b6bb9c2ffa5dcb72fee7e9e4bd2890a34724abbc0ffc4ea296deb22261ea
build/generated/media/Evolute-parab.png,84021,fcaacfd7dd60400f7682a5bbc87986e9a8fd99088d291fd03eb51f35723f92b0
build/generated/media/Great circle passing through two points.png,246036,e261725487313ded908063b98da36667fb2b4bc91f6a9bb81accd488536b9110
build/generated/media/Integral apl rot obsah1.png,73268,fe9343b5b2448fd1618edaede2e1a9d22d9388731298ee1cee8597dd854a7055
build/generated/media/Parabola circle.png,59606,26ae5258f872f7b3aab41ddacc4fdc48a4760492ce7a98b203134e16e68f642a
build/generated/media/Planned flight map of the Oiseau Blanc.png,216870,bd0af937518067273911519fd6fc7568202ddc706246ba35e337a52fb3f6de96
build/generated/unit01-media-attribution-cumulative.tex,1610,de290514856a211dbd2ba69d2a7c2f2ac0204bbe90c9c5159346e0ab87a38d4a
build/generated/unit01-media-attribution.tex,1543,f4ed7ddbdfa815c6be6ce67e187a6424318e0a05e7fec4bc0cd28976b1ed0152
build/generated/unit02-media-attribution-cumulative.tex,896,81533a4051923b1c7d36a3f5abe5b4a42a7d17cc68361e68368b70beb91a5d9d
build/generated/unit03-media-attribution-cumulative.tex,1160,355c512d6402bfb5196e3f1f31efff7cfd88a598b935d7125660951a71ffd06d
build/generated/unit04-media-attribution-cumulative.tex,209,5da5c59309fedf0f4419399e079c29750ba2de7939c507d7df90069c952606c2
build/generated/worksheet01.id.build.tex,13443,8a9d9b2335e6eb8a5118d10d28693eee6b29ddf91721408fbee076fa1bec7934
build/generated/worksheet01_exercise01_solution.id.build.tex,2551,6dcde3cb7e101013465d2b8f30fb37031099239dad1f91edf21e91825adba0f8
build/generated/worksheet02.id.build.tex,10286,b3698fa2a4067774ac392f8a445ac418f3ea9be09aa47611291dc9374e6f69b4
build/generated/worksheet02_exercise01_solution.id.build.tex,924,55f4f2933945ccdd3df4cc4ff98bd706f97d2ac12c5cd23b09bf4e01ee3cd305
build/generated/worksheet02_exercise02_solution.id.build.tex,938,2a1b044c20a07228fe7e7af89559e0363cff10e55504ba5d23459282af061e68
build/generated/worksheet02_exercise07_solution.id.build.tex,1472,3c9c49d74f5e2d55be003538713bb790420ee92968d0648b8b302d7151763ab4
build/generated/worksheet02_exercise12_solution.id.build.tex,4982,d126c9cfe31361594c06e84784ad4381cf269b8cffde7ced6b4861df3aae36e1
build/generated/worksheet02_exercise13_solution.id.build.tex,2439,96cc12031d75d2deb955c6ad9a7b22c7b97532a8475902c6566d8df407df137d
build/generated/worksheet03.id.build.tex,9865,356c490f1f94d38886301474da26c280b4eabbb7eaa5657a2a44d5f5bdfe3255
build/generated/worksheet03_exercise07_solution.id.build.tex,2868,1792295fe17f9dc05d0fc48e43d706bc89c6f1ad2794b89643327e927aceb063
build/generated/worksheet03_exercise16_solution.id.build.tex,2085,76d9a8a9cec0913dedfa5ecc526c0731d949004218752f3c2ee8c0858c066436
build/generated/worksheet04.id.build.tex,11712,5dbed57209c4d5742b71d001a0bb75a75b98646f1af24a60c6bfa8982c2515ed
build/generated/worksheet04_exercise07_solution.id.build.tex,1956,8211768921bdc2ae8b17d8800da4101748def3aa795c58098be0057735f71e31
build/generated/worksheet04_exercise10_solution.id.build.tex,2634,d4aef8d6cc6e48aedad38ae59deaeb9c9d9d2ce076bd3fad0088298d966d9471
