path,bytes,sha256
authority/expanded/worksheet01_source.de.tex,13135,898fa5416a3fa28cb54901116ae21e70cbb2461b9cb20a86525319a29baa4d9c
authority/expanded/worksheet02_exercise01_solution_source.de.tex,647,6dcc38f066a8350fdba67145857c168e1b6ca532c07af0a8f34ee2b954ad9432
authority/expanded/worksheet02_exercise02_solution_source.de.tex,999,a92e556f50d2216192fc61703eea4bae3d233ab632c8eedb19bd35dec2ed89b0
authority/expanded/worksheet02_exercise07_solution_source.de.tex,1131,90d9007e6a313dcbc4614045f0831b826f7a9af82897e17a36fbce08088ef92b
authority/expanded/worksheet02_exercise12_solution_source.de.tex,4592,3191adb6fbfaf1be11c0e7a061468a4fd6fe9235cd0dea40771ec97bd10f970f
authority/expanded/worksheet02_exercise13_solution_source.de.tex,2060,6896eb6a4a6f4c25bcfaab674847dcd78bc079cfd6c58b3b8542c5c220d85e7b
authority/expanded/worksheet02_source.de.tex,10171,c645aacb16233d832b492315379b0251c33fa52db6b2e7ac24be4ecc9600d3ad
authority/expanded/worksheet03_exercise07_solution_source.de.tex,2514,7e3437274bf4f79b6a3fa719876b09fdbcee4e10523a215e9e6f4ecb566cdb85
authority/expanded/worksheet03_exercise16_solution_source.de.tex,1882,ed49f1889840b8352f634ef01400301849f8303ec27a2a38b334b744ae5e5951
authority/expanded/worksheet03_source.de.tex,9997,8dded699ee9337ebdc4cb76a9373fb8e2f6a5df94c6048c3deaaaeaccb88bac7
authority/exports/lecture01_latex_expand.json,34557,d14726deb0a402e35135e956281940bcfe23b019d38b94fca2087b75c3016801
authority/exports/lecture02_latex_expand.json,27945,08a21182f04117a8839ccdea429b986a21aff4763b6a3fabcb2ab5faa3d0d21e
authority/exports/lecture03_latex_expand.json,35350,e544dee50436547ab64b0cfca655eb8247f7e45cf6e0000cabb5850584b3d203
authority/exports/lecture03_latex_expand.json.request.json,673,8044e39d7f3504f7a1e9d0a1e49c80ff38ffb3f35bd5ef52af8338392022f88d
authority/exports/script_preamble_expand.json,95899,90062a8adc3f336e70d6586b5e64b0ab4d47c553b397c0e23b2724d13cc215fb
authority/exports/worksheet01_latex_expand.json,17573,825fb50db84653307ae7b904988a51254b8f195be1685a2a68c1a4431e222410
authority/exports/worksheet02_exercise01_solution_latex_expand.json,903,23d0c3fc186849a1154290b84f4dea5d2908d030155e0027cb8ebdd99e5f2a77
authority/exports/worksheet02_exercise02_solution_latex_expand.json,1342,cc6649a61e48b3423dc1b9dcdb2aa3abedade57deb01da338d3c7387c1d00204
authority/exports/worksheet02_exercise07_solution_latex_expand.json,1548,69b6d2078dbeaafe499085a21ac9c49e0df38fc7530d6f956974d09fb0c983ca
authority/exports/worksheet02_exercise12_solution_latex_expand.json,5358,28281d1f854692bd48fc631296a0f35b2cb3a32a3017d85c5174e7c8e207b9f3
authority/exports/worksheet02_exercise13_solution_latex_expand.json,2635,253464a57f7f95309cbc957f0311d564ef79a945d4bb103d9c159bc8bc1d4605
authority/exports/worksheet02_latex_expand.json,14036,81f0f3d88687a255fbe828ff70f78c15aa7686520b39728598518bc03a724ed2
authority/exports/worksheet03_exercise07_solution_latex_expand.json,3499,de2058af0cb8f57645df2648022bd47ed9ccc75264f053d3934ecbfaf01e8d5a
authority/exports/worksheet03_exercise07_solution_latex_expand.json.request.json,734,937e011979fd13307a84e42098d1523365b10d1676f5e5d0a24e4a1570f430e2
authority/exports/worksheet03_exercise16_solution_latex_expand.json,2360,1521c08d66480710db57309ff684eafdfdffc5da53aa3c0f45636390495bbea6
authority/exports/worksheet03_exercise16_solution_latex_expand.json.request.json,688,b922eaabe61f6dc0f602d8d8b037046fde2677dfcde8de1d669bfd9163d45b7d
authority/exports/worksheet03_latex_expand.json,13951,c532cd6994c01c19b47c856eb7ccb9da57c1f3786e89003c4749cb7269c56773
authority/exports/worksheet03_latex_expand.json.request.json,678,41f87793f4a9c21f77b4ad9878d45b93d880f94de9099c8ca6685d4fc9733224
authority/media/2019-07-Helix.jpg,377311,34d8c05038bdcbd34992bba1b1ab8d852a8c1d51975469d14f7640a829430f9e
authority/media/3d-function-6.svg,1215777,16abe6c062235dc6cbdc9358aa4694da94e8f4a993d76f7137e26e4c95a7131b
authority/media/Euler spiral.svg,31848,886d55edfa0fa21ac992ede928cfec4f816742a16b29709ea093113b29e410b9
authority/media/Euler spiral.svg.download.json,472,660c4589901c890cc529fad3253753dfb7f4e30dc5fc6c3edb270ac976c31a18
authority/media/Evolute-parab.svg,44890,851a909594c64be31477e391ea9b45e890305ea62e32e29a1d04bc66cf497db1
authority/media/Evolute-parab.svg.download.json,474,c0197c37df064c5a8ade5d41d45c5e5dfbe03846f7c6c3472b1b36d072a905bc
authority/media/Great circle passing through two points.svg,7568,11cc0326e2bf51f226b1033af7a37f024216707a4c3b69854fadb9905c3409c7
authority/media/Hyperboloid1.png,278393,4c813998156ef1961fa557d3a7c356d737c47291d36159baa955f170e500979b
authority/media/Integral apl rot obsah1.svg,8098,3dc950fd001c3a2e3ef095dcceac915f4701e990ecf513cf314eaef8a8f86dd1
authority/media/Parabola circle.svg,19469,186a981781924575a5e517d83d8ab5bfb829125d0a86edc664a41a589bcfca83
authority/media/Parabola circle.svg.download.json,478,0717fdfdb3017364bca2d1f224da35360150855e72f5df214cbca7d4a2059d39
authority/media/Planned flight map of the Oiseau Blanc.svg,135949,45d3109037287e3111bc60543f43163e2264e8e4d52806b83cfd96279522b1b9
authority/mediawiki/brenner_course_recursive_current.xml,3538709,6b96c90a8b1e52fac57c735f28d0babc56a95050ca015075b755179270d75d14
authority/mediawiki/brenner_latex_kontrolle_recursive_current.xml,3722387,4c489c44a3d856304a8724e04c1007aa8b18d0e7099257aaf711a084eab0de7c
authority/mediawiki/lecture03_latex_surface_revid807136.metadata.json,1199,15d6b2103deee7d79faa01bc7a92dd5b424242fa906acc1c9de0cbd96bed6ef9
authority/mediawiki/lecture03_latex_surface_revid807136.utf8.b64,13,779ad36be278c4b0199abc632648f3abf8331bf43031b493e99bb243ca0a2401
authority/mediawiki/lecture03_latex_surface_revid807136.wiki,10,4ed2bf577a7f53ae3d57df54ac7b20ac7c8611e8a27eca771ffa2c90407234e2
authority/mediawiki/lecture03_root_revid1020016.metadata.json,1174,d21f8559b8c9f60a90eb75eadf66965a97ea4bc7c22175a9a49b15085cb5747d
authority/mediawiki/lecture03_root_revid1020016.utf8.b64,4461,54ee0452c8a20127c2362b38b0c04553b37edf34cfaaad7dd7776457bba4e7cf
authority/mediawiki/lecture03_root_revid1020016.wiki,3346,dce4f26ed84ca4766367ba3e37ceb78f6e8766800544718fb0d344c91e7a0f5f
authority/mediawiki/unit02_media_imageinfo_current.json,4378,b2f4880aab1fe16db93dc0dbfc262a60de43e124f9f15b4332cb251f0f3058c6
authority/mediawiki/unit02_solution_pages_current.json,10819,bf4d8f7b6aab85e1d30c599ea963dcc63f49e9dea548a014c6a78e3e62799627
authority/mediawiki/unit03_media_imageinfo_current.json,7930,0ca15ad45401a73a259aa758b20a56f43779cefa19606da5842df961148850d3
authority/mediawiki/unit03_media_imageinfo_current.json.request.json,693,e040a63485b1a3c24e2d3e95f1334fc3270070426d1b2dd840f7e5c5bfe2e035
authority/mediawiki/unit03_solution_pages_current.json,6618,c05861806b5e697fc675e3fd6cbd385d2b56c65357f7bab97df7edf1303d60e1
authority/mediawiki/unit03_solution_pages_current.json.request.json,1906,7d5bc7d24d9aab106e18d5b9c7d7518980fd188407a5fc158bb607a865503dd7
authority/mediawiki/worksheet01_exercise01_solution_revid1111802.metadata.json,943,5c3c36c493669ebabe913675887037f1000d17eb6c4ee5bdc1067572f67166f2
authority/mediawiki/worksheet01_exercise01_solution_revid1111802.utf8.b64,3521,b85f6e5009e304baf4d7a3948428494e984d0129160230d03b95a5438268947d
authority/mediawiki/worksheet01_exercise01_solution_revid1111802.wiki,2636,a733026d457018b750e1af9593a3f27b9cee40e7085751252982ea0f01061c9d
authority/mediawiki/worksheet02_exercise01_solution_revid1090802.metadata.json,1181,c9d53e9d3f62bef6683f33255d0561a98f9ef8b200a199edb0ec468a6fb24681
authority/mediawiki/worksheet02_exercise01_solution_revid1090802.utf8.b64,1121,11da56e1117212d28ff0b281f5695d78f802326a83f63cada6d94537c3b4da9c
authority/mediawiki/worksheet02_exercise01_solution_revid1090802.wiki,841,29d98bc1e5ef9090cb17c2ef66abbb87a3e74eb87e39d3d12a8c4034526768ff
authority/mediawiki/worksheet02_exercise02_solution_revid1089268.metadata.json,1203,280c741c2b096236ef8ab0fbdf7f0bf363eb3d8d52f7d654d8426c69089e42a4
authority/mediawiki/worksheet02_exercise02_solution_revid1089268.utf8.b64,1373,37062e0d8a6d1dbf696cb4a3b844877f67d778e1389f7ab6f40a142a0c64f027
authority/mediawiki/worksheet02_exercise02_solution_revid1089268.wiki,1029,0561cbb40f748ffe9819cd3bd6d5d309488c9579327923ae65e022d13e1f045e
authority/mediawiki/worksheet02_exercise07_solution_revid1094222.metadata.json,1173,957796fc854aea026ea4d82acddad3ca8fef21d34e0e979ed6668ddd83d649ee
authority/mediawiki/worksheet02_exercise07_solution_revid1094222.utf8.b64,1365,522cebdffcbf14336ebda09a83e857f26dda5432e6afd699356d0cc371e72ca6
authority/mediawiki/worksheet02_exercise07_solution_revid1094222.wiki,1024,61c90532841778b32b86c4a885b78ccc7983d1bcb0dc4881d434e76dd29e7883
authority/mediawiki/worksheet02_exercise12_solution_revid1095926.metadata.json,1180,c41a8b2bb1fdc83ece67d9803f21b659685786bb592cd021594fdae68dc1769f
authority/mediawiki/worksheet02_exercise12_solution_revid1095926.utf8.b64,4345,60504924967cf86ba0d702c28dfdabe9601a599b7ffba4395d9a3b189b86b9f2
authority/mediawiki/worksheet02_exercise12_solution_revid1095926.wiki,3258,7d39dec738d8da499285438dbfaf6284138f570bba44ae2981476551c0658e64
authority/mediawiki/worksheet02_exercise13_solution_revid1094182.metadata.json,1164,d6329d3daeb9089bc9223ee73c28f99159fb0ef8a9a9878d948c76a15c52aadf
authority/mediawiki/worksheet02_exercise13_solution_revid1094182.utf8.b64,1573,660dced68b370dc3c3b5ef3a9df0225178a4c8726d694f32c52cd2264269819b
authority/mediawiki/worksheet02_exercise13_solution_revid1094182.wiki,1178,025dbf4dbba76f2f798058844c26dd1cab75894d8a214aec9b205c07e3b596e5
authority/mediawiki/worksheet03_exercise07_solution_revid1095913.metadata.json,1276,e919c120e9ef97094a1b86aec01c4daf855c26a6a6384b7e4fa7d5ecf2da4854
authority/mediawiki/worksheet03_exercise07_solution_revid1095913.utf8.b64,2713,9399aa79a602a1411fb21ec2199c19c0a8a0c32fdb92117b3e4d35142ca31be3
authority/mediawiki/worksheet03_exercise07_solution_revid1095913.wiki,2034,44245c94761b141557cef39d6a6c5545ed4c4c5ed68c5224dd4319946e73b0e3
authority/mediawiki/worksheet03_exercise16_solution_revid1095920.metadata.json,1230,ea669dbb332fd5b17d29d7d60eff6a64fc3faa8d626af9f9442ea7fd231d7df9
authority/mediawiki/worksheet03_exercise16_solution_revid1095920.utf8.b64,2457,24e9740affaf02db71434e6690d2fa35fb840e6fc2959aba3439c979fd476832
authority/mediawiki/worksheet03_exercise16_solution_revid1095920.wiki,1842,6212d468239ec69d4964e18ea2a3be1aa6a10232d9eff64dc48958dc45aba8b2
authority/mediawiki/worksheet03_latex_surface_revid807105.metadata.json,1206,41712174fbbdad83ae9f137c237c960a86a167355185f98afb89f7dc44f3979b
authority/mediawiki/worksheet03_latex_surface_revid807105.utf8.b64,13,779ad36be278c4b0199abc632648f3abf8331bf43031b493e99bb243ca0a2401
authority/mediawiki/worksheet03_latex_surface_revid807105.wiki,10,4ed2bf577a7f53ae3d57df54ac7b20ac7c8611e8a27eca771ffa2c90407234e2
authority/mediawiki/worksheet03_root_revid894109.metadata.json,1178,16f13f1595a0ff270e46ba719da804a3b21a864a3a7851dc15e5ed8129a29583
authority/mediawiki/worksheet03_root_revid894109.utf8.b64,3205,774a555dee2588d65343661a1364fbb39dc0e2947db7bf3e6f4ae436a56dbd61
authority/mediawiki/worksheet03_root_revid894109.wiki,2402,ad95252ed6b76400c606ed7288e1376bcc80fed66b19fc6466b208f9631eec54
authority/pdf/lecture01_electron_current.pdf,865064,87208550af86a83004c95d9d4b004d2d8ac4973da7962f5ed7b26bde933f0ee3
backend/MANIFEST.json,12404,8810518777d9f08ba4a833784835f669c2b9b592b14f928fd0c895f712abd122
backend/README.md,3185,e77e420a96b893d3f65a9fb5a49cf44554a5a98800d255227c91af61df67403f
backend/records.csv,125961,bdd4648d7e104da5f96a20ff85850a8782379f02609c3f29ed88117401032941
backend/records.jsonl,350935,e2b1e159b1dff04273ddb0af82e85dc32adbb507f3936881f750867527d6800a
backend/schema/o011-record-v1.schema.json,3176,64e477d301681cd8f55775bb5825082a3386c9ee83c7e8b305bcf61f1ebb8f0b
backend/unit01_records_frozen.jsonl,97496,7b7cd4e77932d89920c921e886f3a689dcba4d0335325ec93593371552469533
build/brenner-compat.tex,85710,cf1298911792b046f695cb4ac159d7c5f18739b73fb9dc2c885dd26b4942a3a3
build/generated/lecture01.id.build.tex,28576,b6431ed5df863f9a3180610d20989b097c8cf7f234d6d1c999ef0ab1b554e444
build/generated/lecture02.id.build.tex,22207,f74d67449a3bd06081fed332a8f1864c0005b1befefde6d6930b04d05233c5d5
build/generated/lecture03.id.build.tex,29123,f449d9b9529b2d73b0dc51c712e92e06cebd034a233f3ac498fb47a9c7ad4195
build/generated/media/3d-function-6.png,1396364,aa7fc7b229dd0427d03a9d85f341232291d221d7624951e6640dc5a69b5c5484
build/generated/media/Euler spiral.png,246540,caf9b6bb9c2ffa5dcb72fee7e9e4bd2890a34724abbc0ffc4ea296deb22261ea
build/generated/media/Evolute-parab.png,84021,fcaacfd7dd60400f7682a5bbc87986e9a8fd99088d291fd03eb51f35723f92b0
build/generated/media/Great circle passing through two points.png,246036,e261725487313ded908063b98da36667fb2b4bc91f6a9bb81accd488536b9110
build/generated/media/Integral apl rot obsah1.png,73268,fe9343b5b2448fd1618edaede2e1a9d22d9388731298ee1cee8597dd854a7055
build/generated/media/Parabola circle.png,59606,26ae5258f872f7b3aab41ddacc4fdc48a4760492ce7a98b203134e16e68f642a
build/generated/media/Planned flight map of the Oiseau Blanc.png,216870,bd0af937518067273911519fd6fc7568202ddc706246ba35e337a52fb3f6de96
build/generated/unit01-media-attribution-cumulative.tex,1610,de290514856a211dbd2ba69d2a7c2f2ac0204bbe90c9c5159346e0ab87a38d4a
build/generated/unit01-media-attribution.tex,1543,f4ed7ddbdfa815c6be6ce67e187a6424318e0a05e7fec4bc0cd28976b1ed0152
build/generated/unit02-media-attribution-cumulative.tex,896,81533a4051923b1c7d36a3f5abe5b4a42a7d17cc68361e68368b70beb91a5d9d
build/generated/unit03-media-attribution-cumulative.tex,1160,355c512d6402bfb5196e3f1f31efff7cfd88a598b935d7125660951a71ffd06d
build/generated/worksheet01.id.build.tex,13443,8a9d9b2335e6eb8a5118d10d28693eee6b29ddf91721408fbee076fa1bec7934
build/generated/worksheet01_exercise01_solution.id.build.tex,2551,6dcde3cb7e101013465d2b8f30fb37031099239dad1f91edf21e91825adba0f8
build/generated/worksheet02.id.build.tex,10286,b3698fa2a4067774ac392f8a445ac418f3ea9be09aa47611291dc9374e6f69b4
build/generated/worksheet02_exercise01_solution.id.build.tex,924,55f4f2933945ccdd3df4cc4ff98bd706f97d2ac12c5cd23b09bf4e01ee3cd305
build/generated/worksheet02_exercise02_solution.id.build.tex,938,2a1b044c20a07228fe7e7af89559e0363cff10e55504ba5d23459282af061e68
build/generated/worksheet02_exercise07_solution.id.build.tex,1472,3c9c49d74f5e2d55be003538713bb790420ee92968d0648b8b302d7151763ab4
build/generated/worksheet02_exercise12_solution.id.build.tex,4982,d126c9cfe31361594c06e84784ad4381cf269b8cffde7ced6b4861df3aae36e1
build/generated/worksheet02_exercise13_solution.id.build.tex,2439,96cc12031d75d2deb955c6ad9a7b22c7b97532a8475902c6566d8df407df137d
build/generated/worksheet03.id.build.tex,9865,356c490f1f94d38886301474da26c280b4eabbb7eaa5657a2a44d5f5bdfe3255
build/generated/worksheet03_exercise07_solution.id.build.tex,2868,1792295fe17f9dc05d0fc48e43d706bc89c6f1ad2794b89643327e927aceb063
build/generated/worksheet03_exercise16_solution.id.build.tex,2085,76d9a8a9cec0913dedfa5ecc526c0731d949004218752f3c2ee8c0858c066436
build/through-unit-02.tex,3508,7351ae7d38250751bb73967454dfb900fb19b2311211d5d5b49e98f1ecf4c36f
build/through-unit-03.tex,4068,887f336c3e9b699daa6dadd685316d2213fa33502a251e53de514c3add626ef6
build/unit-01.tex,2367,de7a16c48edef248e64fb995b54e16d69df854e37a6e2468780828406c51ddbc
output/pdf/geometri-diferensial-manifold-mulus-hingga-unit-02-id.pdf,3152320,6312b4df706d0f08eeb9f37da0abda3428b5448dce54781d0f52eb9c8db5c385
output/pdf/geometri-diferensial-manifold-mulus-hingga-unit-03-id.pdf,3596282,aee7f335c8d8110feb7b70448c70680a30700285131d5a1b4e4aeb2f2d04b46a
output/pdf/geometri-diferensial-manifold-mulus-unit-01-id.pdf,2678755,eb7e78affacf8a559d0f52a1c44921633d2fa74a070faa64af58efc32d34a568
qa/lecture01_prepare.json,1312,e5da1cf84db9704dd2d7fa35f749564dd60a39df87b10e1e66fc2bed4a996e2d
qa/lecture01_sanitize.json,672,4bf94a991bcaa5a9932c43fd44c3bea83eb35cba0fcfd89990902d2559668478
qa/portable_preamble.json,629,351358ad31c371180370f3fcdcfe557d8c29f12ee36497f5f46ab7c4e2865d19
qa/script_preamble_sanitize.json,678,7394e2b415a44fe6f70a88d16e3bbb4d6fcabe006b6a25c1065e5fb74694cb08
qa/unit-01/PUBLICATION_RECEIPT.md,1280,0405bbd4ed8260908ffdf07b956bc3cc47a6cb62ebb21dd5cc53816fcedb2391
qa/unit-01/RELEASE_MANIFEST.csv,8852,b201a71c303f28ab8939bd82a0832d483da9051e334b98a25e54a0ec1d1ddba1
qa/unit-01/UNIT_01_QA.md,4102,52cb7305ac22ae0466e6a881d034202e0cfcfda0499147dfc4859a4a28197129
qa/unit-01/build.json,3376,9a1721ecf4da0c99818285e0d2e69abc0c9a4f065f249d184d47d2aa967d53a0
qa/unit-01/lecture01_prepare.json,1312,e5da1cf84db9704dd2d7fa35f749564dd60a39df87b10e1e66fc2bed4a996e2d
qa/unit-01/lecture_translation.json,1099,7ba010fd1b1bbfbe7464e23de749771e612cdffee3730f9d5edce117dac1d7a1
qa/unit-01/pdf_structural_qa.json,2019,d1411f88a64e01098f09a4817f238a230896e7f29c6e66ffdcb33e0b2407316d
qa/unit-01/visual_qa.json,1086,ea0485c82b6f15dca3f044f7c7534e3685b9f3bb04cd7e25ba8143cb12d5ec43
qa/unit-01/worksheet01_exercise01_solution_prepare.json,628,e0f14834927ed8770fd52416e30274921178f770907bc52df47d2e651303e84a
qa/unit-01/worksheet01_prepare.json,590,dfd5aa2555ae45796667620fa09f47816b25c56471e14cc45a281f3d8bbb0258
qa/unit-01/worksheet_exercise01_solution_translation.json,997,10e3f3200d463805e68c4d03eb5c893ca58fb5c238ac4b9a881484e8d0cac6f6
qa/unit-01/worksheet_translation.json,986,7a13ed4afb70dd1dbd99d6e253a43c6cd0e782da7f0d1e87b2f117ed4b6ca182
qa/unit-01_media.json,8592,094202f108df957711bcfa4c082a5b88a79eea31639a857d373a1f2ed5a6dca7
qa/unit-02/AUTHORITY_PREFLIGHT.json,20636,7528ba74e49b493f4f0b6b629b351e4d2b9afb6c16d328475be9d1f6d13eae1a
qa/unit-02/AUTHORITY_PREFLIGHT.md,6339,740d778687995d4241b59165986204ac004b2114817f0cfe271d6fb8f8888f82
qa/unit-02/INDEPENDENT_WORKSHEET_MATH_TRANSLATION_AUDIT.md,9360,3f4c005619e05f903e014f580458cef52d99ac6bc11fc6e1d351690cfbe60c6a
qa/unit-02/LECTURE_FINDINGS.md,3380,6ecd9f154ca6750ef2721935ba6c762a21008a90ff5fe7e02f15b52e2d49262d
qa/unit-02/LECTURE_TERMS_PROPOSED.csv,1348,21de0db3bb9f1d3a1b17077415792496dfe39f6fbe0ce42e803887d57d408a82
qa/unit-02/POST_REPAIR_MATH_AUDIT.md,7096,7ca1e3e61f7e7d86cf22e8dc4bd2669607ea68520a36dc77e09a413cc3794734
qa/unit-02/PUBLICATION_RECEIPT.md,1896,b80c2e899640b7a20d40fc653ff43e3d3d20a25052273c37c4cfa5a2cfd8c02a
qa/unit-02/RELEASE_MANIFEST.csv,23563,b981b3329bc13a053799cd85a18751998b87ddbb80977eb4343213916c6f7979
qa/unit-02/RELEASE_NOTES.md,1129,195a7964b544fbda697ae656d9427daa22692af82b46bd2ba02c07199af35c32
qa/unit-02/UNIT_02_QA.md,6326,ef1d89de134f4f9bca59513e8bc3790c9121e6b92d0dae5e67aa0fc882803e4f
qa/unit-02/WORKSHEET_FINDINGS.md,7186,4fc6de36a9fd7706e0d66a7e50dd896b3a2f6c48077bbffb0fb3171e0081d449
qa/unit-02/WORKSHEET_TERMS_PROPOSED.csv,2471,95e9e1b28cb3a694e7822006374787f210c3cdf9de5d08b46eb8b9d290469e6c
qa/unit-02/backend_qa.json,3798,304ee9d7455a169f3b8cdccce1a27d653446fdcb7a582f1bbc5c20ce07fc39c8
qa/unit-02/build.json,5150,7b661a5186ed158c92914ad5fc8b8597f49f4eab0bb2b26515b11dec6e02e3da
qa/unit-02/lecture02_prepare.json,1278,b0dcd1abad3565fb01407c10c41afefc70c85fe62278a5b037b8fd1b967cbb73
qa/unit-02/lecture02_sanitize.json,672,cf5e8040c223c9f981548b795aff52c19116a6d5c2cd77dbc975c57e4ae702e7
qa/unit-02/lecture_translation.corrected.preflight.json,1123,f345d9eb2286aa7c406bd37f8ac0a0e19a5ca42ff013ccfb5254a2946b405abd
qa/unit-02/lecture_translation.json,1159,b9dff95e1ae74e87c22bdaf05ebacb1838316abc06c14843cb7f0cfdd89aab3b
qa/unit-02/lecture_translation.preflight.json,958,3d53925490763ee65bf14c966957b65bae9840c307dec21f3f6477fd55d8e84a
qa/unit-02/pdf_structural_qa.json,10096,abebf6b65942591a1b6fa1c61389295f9111175d7c94dc61cb4bcd2215237574
qa/unit-02/sol01.correction-preflight.json,1023,1afe0b9f9606d183d90875688eb3830dfda16a28b96b2d1829cdd90bdca1609c
qa/unit-02/sol02.correction-preflight.json,1131,d44d1861834d6aaa5b1cab5a59afc11f5ec7f537d4aa299cab5c06cfef333ed8
qa/unit-02/sol07.correction-preflight.json,1035,e1a84f1456863cbe4c24bb551a89e793a311b7027dcd640a60c1d339d37e72b3
qa/unit-02/sol12.correction-preflight.json,998,5ffc9f96bc38ec279a2d2c2734abdae72e000ffe3815f24060d27ac16dd6641c
qa/unit-02/sol13.correction-preflight.json,1057,342e1f9bea0ddb5d78648ef448c7ecd65d28c8107543af7862515c41e3370800
qa/unit-02/solution_closure.json,12965,074d59463b5455c296b6a45eedeec82c34f592436c9172b4038d09d10355dcc6
qa/unit-02/visual_qa.json,1918,41971a564ca4ad80b070e084a5661087eed7c780fab0b6057109d447011004ee
qa/unit-02/worksheet.correction-preflight.json,1064,871ebfdb9a108d30188dacbefa0c5ee079c65d22cec5da78d66b4ab8919cfc42
qa/unit-02/worksheet02_exercise01_solution_prepare.json,626,d44fa56f4a6e5b837bcb0e2a3f722f4e6760e41dfeffd8e480dbe0be2c985687
